[INF][Engine] Initializing with ConfigPipeline...
[INF][Engine] Applying launcher-resolved mod plan: fingerprint=052c4fd97d01835f9f322c361fa7c6b852d8be14eec7ffbe999850dd27920315, schema=1, mods=8
[INF][ModLoader] Resolved Mod Load Order (launcher graph):
[INF][ModLoader] - LudotsCoreMod (P:-1000)
[INF][ModLoader] - CoreInputMod (P:0)
[INF][ModLoader] - EntityCommandPanelMod (P:130)
[INF][ModLoader] - RtsDemoMod (P:0)
[INF][ModLoader] - RtsShowcaseMod (P:0)
[INF][ModLoader] - RtsMultiplayerFrontlineMod (P:0)
[INF][ModLoader] - RtsMultiplayerFrontlineNetworkedMod (P:10)
[INF][ModLoader] - RtsMultiplayerFrontlineThreeProcessAcceptanceMod (P:20)
[INF][ModLoader] Loading DLL for LudotsCoreMod at C:\001_AI\LudotsProd_issue709\mods\LudotsCoreMod\bin\net8.0\LudotsCoreMod.dll
[INF][ModLoader] Scanning 2 types in assembly...
[INF][ModLoader] Instantiated entry for LudotsCoreMod. Calling OnLoad...
[INF][Mod.LudotsCoreMod] [LudotsCoreMod] Loaded - Core game framework initialized
[INF][ModLoader] LudotsCoreMod OnLoad completed.
[INF][ModLoader] Loaded LudotsCoreMod
[INF][ModLoader] Loading DLL for CoreInputMod at C:\001_AI\LudotsProd_issue709\mods\CoreInputMod\bin\net8.0\CoreInputMod.dll
[INF][ModLoader] Scanning 32 types in assembly...
[INF][ModLoader] Instantiated entry for CoreInputMod. Calling OnLoad...
[INF][Mod.CoreInputMod] [CoreInputMod] Loaded - generic command-source and GAS input
[INF][ModLoader] CoreInputMod OnLoad completed.
[INF][ModLoader] Loaded CoreInputMod
[INF][ModLoader] Loading DLL for EntityCommandPanelMod at C:\001_AI\LudotsProd_issue709\mods\EntityCommandPanelMod\bin\net8.0\EntityCommandPanelMod.dll
[INF][ModLoader] Scanning 27 types in assembly...
[INF][ModLoader] Instantiated entry for EntityCommandPanelMod. Calling OnLoad...
[INF][Mod.EntityCommandPanelMod] [EntityCommandPanelMod] Loaded
[INF][ModLoader] EntityCommandPanelMod OnLoad completed.
[INF][ModLoader] Loaded EntityCommandPanelMod
[INF][ModLoader] Loading DLL for RtsDemoMod at C:\001_AI\LudotsProd_issue709\mods\showcases\rts_demo\RtsDemoMod\bin\net8.0\RtsDemoMod.dll
[INF][ModLoader] Scanning 25 types in assembly...
[INF][ModLoader] Instantiated entry for RtsDemoMod. Calling OnLoad...
[INF][Mod.RtsDemoMod] [RtsDemoMod] Loaded
[INF][ModLoader] RtsDemoMod OnLoad completed.
[INF][ModLoader] Loaded RtsDemoMod
[INF][ModLoader] Loading DLL for RtsShowcaseMod at C:\001_AI\LudotsProd_issue709\mods\showcases\rts_showcase\RtsShowcaseMod\bin\net8.0\RtsShowcaseMod.dll
[INF][ModLoader] Scanning 1 types in assembly...
[INF][ModLoader] Instantiated entry for RtsShowcaseMod. Calling OnLoad...
[INF][Mod.RtsShowcaseMod] [RtsShowcaseMod] Loaded ¡ª RTS Showcase with SC2/RA2/War3 maps
[INF][ModLoader] RtsShowcaseMod OnLoad completed.
[INF][ModLoader] Loaded RtsShowcaseMod
[INF][ModLoader] Loading DLL for RtsMultiplayerFrontlineMod at C:\001_AI\LudotsProd_issue709\mods\showcases\rts_multiplayer_frontline\RtsMultiplayerFrontlineMod\bin\net8.0\RtsMultiplayerFrontlineMod.dll
[INF][ModLoader] Scanning 57 types in assembly...
[INF][ModLoader] Instantiated entry for RtsMultiplayerFrontlineMod. Calling OnLoad...
[INF][Mod.RtsMultiplayerFrontlineMod] [RtsMultiplayerFrontlineMod] Loaded
[INF][ModLoader] RtsMultiplayerFrontlineMod OnLoad completed.
[INF][ModLoader] Loaded RtsMultiplayerFrontlineMod
[INF][ModLoader] Loading DLL for RtsMultiplayerFrontlineNetworkedMod at C:\001_AI\LudotsProd_issue709\mods\showcases\rts_multiplayer_frontline\RtsMultiplayerFrontlineNetworkedMod\bin\net8.0\RtsMultiplayerFrontlineNetworkedMod.dll
[INF][ModLoader] Scanning 1 types in assembly...
[INF][ModLoader] Instantiated entry for RtsMultiplayerFrontlineNetworkedMod. Calling OnLoad...
[INF][Mod.RtsMultiplayerFrontlineNetworkedMod] [RtsMultiplayerFrontlineNetworkedMod] Network profile loaded
[RTS-UAT-DIAGNOSTIC] tick=427 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=487 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=487 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=487 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=487 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=548 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=548 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=548 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=548 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=609 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=609 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=609 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=609 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=670 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=670 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=670 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=670 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=730 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=730 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=730 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=730 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=791 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=791 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=791 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=791 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=851 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=851 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=851 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=851 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=912 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=912 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=912 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=912 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=972 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=972 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=972 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=972 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1032 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1032 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1032 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1032 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1094 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1094 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1094 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1094 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1154 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1154 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1154 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1154 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1214 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1214 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1214 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1214 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1275 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1275 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1275 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1275 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1335 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1335 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1335 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1335 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1396 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1396 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1396 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1396 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1457 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1457 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1457 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1457 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1517 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1517 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1517 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1517 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1578 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1578 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1578 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1578 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1638 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1638 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1638 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1638 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1699 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1699 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1699 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1699 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1759 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1759 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1759 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1759 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1820 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1820 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1820 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1820 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1881 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1881 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1881 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1881 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1942 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1942 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1942 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=1942 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=2002 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=2002 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=2002 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=2002 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=2063 side=1 position=18800,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=2063 side=1 position=21800,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=2063 side=0 position=11200,15000 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[RTS-UAT-DIAGNOSTIC] tick=2063 side=0 position=8200,14200 phase=Idle remaining=0 expectedMove=0/0 activeOrder=0:0 coreCrystals=40
[INF][Engine] Unloading ModLoader contexts...
[INF][Engine] Disposing JobScheduler...
