  正在确定要还原的项目…
  所有项目均是最新的，无法还原。
  Ludots.Contracts -> C:\001_AI\LudotsProd\src\Contracts\bin\Debug\net9.0\Ludots.Contracts.dll
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/config_catalog.json
 [INF][Config] Merged fragment from: Core:Navigation/agent_profiles.json
 [INF][Engine] Merged GameConfig: StartupMapId=entry, DefaultCoreMod=LudotsCoreMod
 [INF][Engine] Constants loaded: OrderTypeIds=4, ResponseChainOrderTypeIds=3
 [INF][Engine] Initializing JobScheduler...
 [INF][Config] Loading DataRegistry<EntityTemplate> from Entities/templates.json...
 [INF][Config] Merged fragment from: LudotsCoreMod:assets/Entities/templates.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/Entities/templates.json
 [INF][Config] Loaded 9 DataRegistry<EntityTemplate> items.
 [INF][Engine] Initializing Core GAS Systems...
 [INF][Config] Merged fragment from: Core:Engine/clock.json
 [INF][Config] Merged fragment from: Core:Relationships/catalog.json
 [INF][Config] Merged fragment from: LudotsCoreMod:assets/Relationships/catalog.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/Relationships/catalog.json
 [INF][Config] Merged fragment from: Core:Relationships/control_profiles.json
 [INF][Config] Merged fragment from: Core:GAS/target_dispatch_presets.json
 [INF][Config] Merged fragment from: Core:GAS/clock.json
 [INF][Config] Merged fragment from: Core:Physics2D/clock.json
 [INF][Config] Merged fragment from: Core:Physics2D/solver.json
 [INF][Config] Merged fragment from: Core:Physics2D/kinematic.json
 [INF][Config] Merged fragment from: Core:GAS/attribute_constraints.json
 [INF][Config] Merged fragment from: Core:Enums/enums.json
 [INF][Config] Merged fragment from: Core:Vision/fog_layers.json
 [INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/text_tokens.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/Presentation/text_tokens.json
 [INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/text_tokens.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/Presentation/text_tokens.json
 [INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/text_locales.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/Presentation/text_locales.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/Rng/distributions.json
 [INF][Config] Merged fragment from: Core:GraphTables/lookup_tables.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GraphTables/lookup_tables.json
 [INF][Config] Merged fragment from: Core:GAS/graphs.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/AbsFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/AddFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/AddInt.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/AggAverageAttribute.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/AggCount.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/AggMaxAttribute.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/AggMaxEntityByAttribute.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/AggMinAttribute.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/AggMinByDistance.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/AggMinEntityByAttribute.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/AggSumAttribute.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/ApplyEffectDynamic.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/ApplyEffectTemplate.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/AwaitCallback.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/BeginLifecycleTransaction.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/Call.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/ClampFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/ClampTargetToRange.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/CompareEqEntity.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/CompareEqInt.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/CompareGtFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/CompareLtInt.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/ConcatText.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/ConstBool.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/ConstFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/ConstInt.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/ConstText.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/ControlDomainControls.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/ControlDomainResolve.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/CreatePanel.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/DestroyPanel.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/DispatchMapEvent.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/DivFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/FanOutApplyEffect.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/FanOutApplyEffectDynamic.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/FanOutDispatchEffect.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/FanOutDispatchEffectDynamic.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/FloatToText.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/HaltReturnInt.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/HasTag.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/HidePanel.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/IntToText.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/InvokeBuiltin.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/InvokeGraph.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/InvokeScript.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/IsPointInCircle.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/Jump.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/JumpIfFalse.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/KnowledgeHasProjection.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadAttribute.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadCaster.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadConfigEffectId.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadConfigFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadConfigInt.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadContextSource.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadContextTarget.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadContextTargetContext.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadEntryPayloadEntity.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadEntryPayloadFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadEntryPayloadInt.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadEventPayloadFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadEventPayloadFloat.producer.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadEventPayloadInt.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadExplicitTarget.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadPlacedAnchor.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadPlacedEntity.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadPlacedRegion.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadSelfAttribute.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadTargetPosX.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadTargetPosY.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadTextKey.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/LoadViewer.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/MaxFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/MinFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/ModifyAttributeAdd.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/MoveInt.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/MulFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/NegFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/OfferActivity.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/PanelValues.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QueryAllMapEntities.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QueryCone.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QueryFilterAttributeRange.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QueryFilterLayer.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QueryFilterNotEntity.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QueryFilterRelationship.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QueryFilterTagAny.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QueryFilterTagNone.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QueryFilterTeam.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QueryFilterTemplate.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QueryFromCollection.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QueryHexNeighbors.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QueryHexRange.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QueryHexRing.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QueryLimit.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QueryLine.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QueryRadius.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QueryRectangle.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QuerySortByAttribute.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/QuerySortStable.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RandomFloat01.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/ReadBlackboardEntity.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/ReadBlackboardFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/ReadBlackboardInt.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/ReadMapVarFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/ReadMapVarInt.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipAddMetric.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipAggAverageMetric.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipAggMaxEntityByMetric.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipAggMaxMetric.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipAggMinEntityByMetric.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipAggMinMetric.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipAggSumMetric.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipEnsureLink.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipFilterFlag.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipFilterMetricRange.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipGetMetric.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipHasFlag.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipHasLink.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipQueryBetweenPair.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipQueryIncoming.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipQueryMutual.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipQueryOutgoing.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipRemoveLink.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipSetFlag.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipSetMetric.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RelationshipSortByMetric.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/RemoveEffectTemplate.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/ResolveTableRow.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/Return.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/SelectEntity.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/SendEvent.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/SendEvent.listener.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/SetWorldPosition.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/ShowPanel.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/SinkPresentationText.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/SnapToNearestGraphEdge.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/SnapToNearestInCollection.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/SpawnTemplate.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/StoreArgEntity.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/StoreArgFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/StoreArgInt.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/SubFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/TableReadFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/TableReadInt.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/TargetListGet.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/WeightedPick.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/WriteBlackboardEntity.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/WriteBlackboardFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/WriteBlackboardInt.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/WriteMapVarFloat.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/WriteMapVarInt.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/WriteSelfAttribute.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/Yield.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/_constSevenCallee.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/graphs/_invokeArgCallee.json
 [INF][Config] Merged fragment from: Core:GAS/preset_types.json
 [INF][Config] Merged fragment from: Core:Exchange/operations.json
 [INF][Config] Merged fragment from: Core:Progression/scopes.json
 [INF][Config] Merged fragment from: Core:Progression/progressions.json
 [INF][Config] Merged fragment from: Core:Progression/requirements.json
 [INF][Config] Merged fragment from: LudotsCoreMod:assets/GAS/order_types.json
 [INF][Config] Merged fragment from: Core:GAS/effects.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/effects.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/GAS/tag_rules.json
 [INF][Config] Merged fragment from: Core:GAS/func_lib.json
 [INF][Config] Merged fragment from: Core:GAS/action_lib.json
 [INF][Config] Merged fragment from: Core:Items/shapes.json
 [INF][Config] Merged fragment from: Core:Items/layouts.json
 [INF][Config] Merged fragment from: Core:Items/definitions.json
 [INF][Config] Merged fragment from: Core:Exchange/operations.json
 [INF][Config] Merged fragment from: Core:Panels/panel_templates.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/Panels/panel_templates.json
 [INF][Config] Merged fragment from: Core:Input/filter_profiles.json
 [INF][Config] Merged fragment from: Core:Presentation/lod_profiles.json
 [INF][Config] Merged fragment from: Core:Presentation/particle_vfx.json
 [INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/mesh_assets.json
 [INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/material_assets.json
 [INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/animator_controllers.json
 [INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/animation_clips.json
 [INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/animation_profiles.json
 [INF][Config] Merged fragment from: LudotsCoreMod:assets/Presentation/presenters.json
 [INF][Config] Merged fragment from: CoreInputMod:assets/Presentation/presenters.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/Presentation/presenters.json
 [INF][Config] Merged fragment from: Core:GAS/attribute_bindings.json
 [INF][Config] Merged fragment from: Core:config_catalog.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/config_catalog.json
 [INF][Config] Merged fragment from: Core:Input/default_input.json
 [INF][Config] Merged fragment from: CoreInputMod:assets/Input/default_input.json
 [INF][Config] Merged fragment from: CameraProfilesMod:assets/Input/default_input.json
 [INF][Config] Merged fragment from: Core:Input/action_attribute_bindings.json
 [INF][Config] Merged fragment from: Core:Input/command_intent_profiles.json
 [INF][Config] Merged fragment from: Core:Input/interaction_context_profiles.json
 [INF][Config] Merged fragment from: Core:Input/cast_commit_profiles.json
 [INF][Config] Merged fragment from: Core:Input/cast_commit_locks.json
 [INF][Config] Merged fragment from: Core:Input/cast_dispatch_profiles.json
 [INF][Config] Merged fragment from: Core:Input/control_schemes.json
 [INF][Config] Merged fragment from: Core:UI/ability_aggregation_profiles.json
 [INF][Config] Merged fragment from: Core:UI/command_deck_profiles.json
 [INF][Config] Merged fragment from: Core:UI/production_overview_profiles.json
 [INF][Config] Merged fragment from: Core:AI/behavior_trees.json
 [INF][Config] Merged fragment from: Core:AI/hfsm.json
 [INF][Config] Merged fragment from: Core:Presentation/semantic_maps.json
 [INF][Config] Merged fragment from: Core:Presentation/image_assets.json
 [INF][Config] Merged fragment from: Core:Camera/virtual_cameras.json
 [INF][Config] Merged fragment from: CameraProfilesMod:assets/Camera/virtual_cameras.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/Camera/virtual_cameras.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/Activities/activities.json
 [INF][Config] Merged fragment from: Core:Story/lines.json
 [INF][Config] Merged fragment from: Core:Story/presentation_profiles.json
 [INF][Config] Merged fragment from: Core:Story/speakers.json
 [INF][Config] Merged fragment from: Core:Dialogue/dialogues.json
 [INF][Config] Merged fragment from: Core:Sequencer/sequences.json
 [INF][ModLoader] No registration conflicts detected.
 [INF][Config] Merged fragment from: Core:config_catalog.json
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/config_catalog.json
 [INF][Config] Merged fragment from: Core:Input/default_input.json
 [INF][Config] Merged fragment from: CoreInputMod:assets/Input/default_input.json
 [INF][Config] Merged fragment from: CameraProfilesMod:assets/Input/default_input.json
 [INF][Engine] Firing GameStart event...
 [LudotsCoreMod] Core systems installed
 [INF][Mod.CoreInputMod] [CoreInputMod] No viewmodes.json found, skipping.
 [INF][Mod.CoreInputMod] [CoreInputMod] No viewmodes.json found, skipping.
 [INF][Mod.CoreInputMod] [CoreInputMod] Registered 3 view modes from CameraProfilesMod.
 [INF][Mod.CoreInputMod] [CoreInputMod] No viewmodes.json found, skipping.
 [INF][Mod.CoreInputMod] [CoreInputMod] CommandSourceAcquisition, GasInputResponse, SkillBar, CommandSourceDragOverlay, AbilityAimPresentation, CommandActorMovePathPresentation, TabTarget, ViewMode registered
 [INF][Engine] Loading Map: capability_standard_graph_op_OfferActivity
 [INF][Map] Loading Map: capability_standard_graph_op_OfferActivity
 [INF][Config] Merged fragment from: CapabilityStandardGraphOpsNodeGalleryMod:assets/Maps/capability_standard_graph_op_OfferActivity.json
 [INF][Map] Map 'capability_standard_graph_op_OfferActivity' loaded.
 [INF][Map] Map 'capability_standard_graph_op_OfferActivity' pushed to focus (stack depth=1).
 [INF][Config] Merged fragment from: Core:Navigation/pathing.json
 [INF][Engine] Pathing bootstrap skipped for map 'capability_standard_graph_op_OfferActivity': no node-graph board or navmesh query service is loaded.
